wallet-core-balanceapp  | Waiting for MySQL to be ready...
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.StringHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JacksonAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JacksonAutoConfiguration.Jackson2ObjectMapperBuilderCustomizerConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration#jacksonObjectMapperBuilder matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.Jackson2ObjectMapperBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JacksonAutoConfiguration.JacksonObjectMapperConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JacksonAutoConfiguration.JacksonObjectMapperConfiguration#jacksonObjectMapper matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JacksonAutoConfiguration.ParameterNamesModuleConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'com.fasterxml.jackson.module.paramnames.ParameterNamesModule' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JacksonAutoConfiguration.ParameterNamesModuleConfiguration#parameterNamesModule matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: com.fasterxml.jackson.module.paramnames.ParameterNamesModule; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JacksonHttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)
wallet-core-balanceapp  |       - @ConditionalOnProperty (spring.mvc.converters.preferred-json-mapper=jackson) matched (OnPropertyCondition)
wallet-core-balanceapp  |       - @ConditionalOnBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) found bean 'jacksonObjectMapper' (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JacksonHttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration#mappingJackson2HttpMessageConverter matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.MappingJackson2HttpMessageConverter ignored: org.springframework.hateoas.server.mvc.TypeConstrainedMappingJackson2HttpMessageConverter,org.springframework.data.rest.webmvc.alps.AlpsJsonHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JdbcClientAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnSingleCandidate (types: org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate; SearchStrategy: all) found a single bean 'namedParameterJdbcTemplate'; @ConditionalOnMissingBean (types: org.springframework.jdbc.core.simple.JdbcClient; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JdbcTemplateAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.core.JdbcTemplate' (OnClassCondition)
wallet-core-balanceapp  |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JdbcTemplateConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.jdbc.core.JdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JpaBaseConfiguration#entityManagerFactory matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean,jakarta.persistence.EntityManagerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JpaBaseConfiguration#entityManagerFactoryBuilder matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JpaBaseConfiguration#jpaVendorAdapter matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.JpaVendorAdapter; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JpaBaseConfiguration#transactionManager matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JpaBaseConfiguration.JpaWebConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
wallet-core-balanceapp  |       - found 'session' scope (OnWebApplicationCondition)
wallet-core-balanceapp  |       - @ConditionalOnProperty (spring.jpa.open-in-view=true) matched (OnPropertyCondition)
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.support.OpenEntityManagerInViewInterceptor,org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JpaBaseConfiguration.PersistenceManagedTypesConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean,jakarta.persistence.EntityManagerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JpaBaseConfiguration.PersistenceManagedTypesConfiguration#persistenceManagedTypes matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.persistenceunit.PersistenceManagedTypes; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    JtaAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'jakarta.transaction.Transaction' (OnClassCondition)
wallet-core-balanceapp  |       - @ConditionalOnProperty (spring.jta.enabled) matched (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaAnnotationDrivenConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.springframework.kafka.annotation.EnableKafka' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaAnnotationDrivenConfiguration#kafkaListenerContainerFactory matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (names: kafkaListenerContainerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaAnnotationDrivenConfiguration#kafkaListenerContainerFactoryConfigurer matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.kafka.ConcurrentKafkaListenerContainerFactoryConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaAnnotationDrivenConfiguration.EnableKafkaConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (names: org.springframework.kafka.config.internalKafkaListenerAnnotationProcessor; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.springframework.kafka.core.KafkaTemplate' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaAutoConfiguration#kafkaAdmin matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.kafka.core.KafkaAdmin; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaAutoConfiguration#kafkaConnectionDetails matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.kafka.KafkaConnectionDetails; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaAutoConfiguration#kafkaConsumerFactory matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.kafka.core.ConsumerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaAutoConfiguration#kafkaProducerFactory matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.kafka.core.ProducerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaAutoConfiguration#kafkaProducerListener matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.kafka.support.ProducerListener; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    KafkaAutoConfiguration#kafkaTemplate matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.kafka.core.KafkaTemplate; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    LifecycleAutoConfiguration#defaultLifecycleProcessor matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (names: lifecycleProcessor; SearchStrategy: current) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    LiquibaseAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required classes 'liquibase.integration.spring.SpringLiquibase', 'liquibase.change.DatabaseChange' (OnClassCondition)
wallet-core-balanceapp  |       - @ConditionalOnProperty (spring.liquibase.enabled) matched (OnPropertyCondition)
wallet-core-balanceapp  |       - AnyNestedCondition 2 matched 1 did not; NestedCondition on LiquibaseAutoConfiguration.LiquibaseDataSourceCondition.LiquibaseUrlCondition @ConditionalOnProperty (spring.liquibase.url) did not find property 'url'; NestedCondition on LiquibaseAutoConfiguration.LiquibaseDataSourceCondition.JdbcConnectionDetailsCondition @ConditionalOnBean (types: org.springframework.boot.autoconfigure.jdbc.JdbcConnectionDetails; SearchStrategy: all) found bean 'jdbcConnectionDetails'; NestedCondition on LiquibaseAutoConfiguration.LiquibaseDataSourceCondition.DataSourceBeanCondition @ConditionalOnBean (types: javax.sql.DataSource; SearchStrategy: all) found bean 'dataSource' (LiquibaseAutoConfiguration.LiquibaseDataSourceCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    LiquibaseAutoConfiguration.LiquibaseConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.springframework.jdbc.core.ConnectionCallback' (OnClassCondition)
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: liquibase.integration.spring.SpringLiquibase; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    LiquibaseAutoConfiguration.LiquibaseConfiguration#liquibaseConnectionDetails matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.liquibase.LiquibaseConnectionDetails; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    MultipartAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.multipart.support.StandardServletMultipartResolver', 'jakarta.servlet.MultipartConfigElement' (OnClassCondition)
wallet-core-balanceapp  |       - found 'session' scope (OnWebApplicationCondition)
wallet-core-balanceapp  |       - @ConditionalOnProperty (spring.servlet.multipart.enabled) matched (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    MultipartAutoConfiguration#multipartConfigElement matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: jakarta.servlet.MultipartConfigElement; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    MultipartAutoConfiguration#multipartResolver matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    NamedParameterJdbcTemplateConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnSingleCandidate (types: org.springframework.jdbc.core.JdbcTemplate; SearchStrategy: all) found a single bean 'jdbcTemplate'; @ConditionalOnMissingBean (types: org.springframework.jdbc.core.namedparam.NamedParameterJdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    NoOpCacheConfiguration matched:
wallet-core-balanceapp  |       - Cache org.springframework.boot.autoconfigure.cache.NoOpCacheConfiguration automatic cache type (CacheCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    PersistenceExceptionTranslationAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    PersistenceExceptionTranslationAutoConfiguration#persistenceExceptionTranslationPostProcessor matched:
wallet-core-balanceapp  |       - @ConditionalOnProperty (spring.dao.exceptiontranslation.enabled) matched (OnPropertyCondition)
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    PropertyPlaceholderAutoConfiguration#propertySourcesPlaceholderConfigurer matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.context.support.PropertySourcesPlaceholderConfigurer; SearchStrategy: current) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RestClientAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.springframework.web.client.RestClient' (OnClassCondition)
wallet-core-balanceapp  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (NotReactiveWebApplicationCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RestClientAutoConfiguration#httpMessageConvertersRestClientCustomizer matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.client.HttpMessageConvertersRestClientCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RestClientAutoConfiguration#restClientBuilder matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.web.client.RestClient$Builder; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RestClientAutoConfiguration#restClientBuilderConfigurer matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.client.RestClientBuilderConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RestClientAutoConfiguration#restClientSsl matched:
wallet-core-balanceapp  |       - @ConditionalOnBean (types: org.springframework.boot.ssl.SslBundles; SearchStrategy: all) found bean 'sslBundleRegistry'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.client.RestClientSsl; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RestTemplateAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.springframework.web.client.RestTemplate' (OnClassCondition)
wallet-core-balanceapp  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (NotReactiveWebApplicationCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    RestTemplateAutoConfiguration#restTemplateBuilder matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.client.RestTemplateBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ServletWebServerFactoryAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'jakarta.servlet.ServletRequest' (OnClassCondition)
wallet-core-balanceapp  |       - found 'session' scope (OnWebApplicationCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ServletWebServerFactoryAutoConfiguration#tomcatServletWebServerFactoryCustomizer matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.apache.catalina.startup.Tomcat' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ServletWebServerFactoryConfiguration.EmbeddedTomcat matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol' (OnClassCondition)
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.server.ServletWebServerFactory; SearchStrategy: current) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    SimpleCacheConfiguration matched:
wallet-core-balanceapp  |       - Cache org.springframework.boot.autoconfigure.cache.SimpleCacheConfiguration automatic cache type (CacheCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    SpringDataWebAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required classes 'org.springframework.data.web.PageableHandlerMethodArgumentResolver', 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
wallet-core-balanceapp  |       - found 'session' scope (OnWebApplicationCondition)
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.data.web.PageableHandlerMethodArgumentResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    SpringDataWebAutoConfiguration#pageableCustomizer matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.data.web.config.PageableHandlerMethodArgumentResolverCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    SpringDataWebAutoConfiguration#sortCustomizer matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.data.web.config.SortHandlerMethodArgumentResolverCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    SqlInitializationAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnProperty (spring.sql.init.enabled) matched (OnPropertyCondition)
wallet-core-balanceapp  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on SqlInitializationAutoConfiguration.SqlInitializationModeCondition.ModeIsNever @ConditionalOnProperty (spring.sql.init.mode=never) did not find property 'mode' (SqlInitializationAutoConfiguration.SqlInitializationModeCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    SslAutoConfiguration#sslBundleRegistry matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.ssl.SslBundleRegistry,org.springframework.boot.ssl.SslBundles; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TaskExecutionAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration#simpleAsyncTaskExecutorBuilder matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TaskExecutorConfigurations.TaskExecutorBuilderConfiguration#taskExecutorBuilder matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.TaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TaskExecutorConfigurations.TaskExecutorConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: java.util.concurrent.Executor; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TaskExecutorConfigurations.TaskExecutorConfiguration#applicationTaskExecutor matched:
wallet-core-balanceapp  |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TaskExecutorConfigurations.ThreadPoolTaskExecutorBuilderConfiguration#threadPoolTaskExecutorBuilder matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.TaskExecutorBuilder,org.springframework.boot.task.ThreadPoolTaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TaskSchedulingAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TaskSchedulingConfigurations.SimpleAsyncTaskSchedulerBuilderConfiguration#simpleAsyncTaskSchedulerBuilder matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TaskSchedulingConfigurations.TaskSchedulerBuilderConfiguration#taskSchedulerBuilder matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.TaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TaskSchedulingConfigurations.ThreadPoolTaskSchedulerBuilderConfiguration#threadPoolTaskSchedulerBuilder matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.TaskSchedulerBuilder,org.springframework.boot.task.ThreadPoolTaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TransactionAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TransactionAutoConfiguration.EnableTransactionManagementConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) found bean 'transactionManager'; @ConditionalOnMissingBean (types: org.springframework.transaction.annotation.AbstractTransactionManagementConfiguration; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TransactionAutoConfiguration.EnableTransactionManagementConfiguration.CglibAutoProxyConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TransactionAutoConfiguration.TransactionTemplateConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnSingleCandidate (types: org.springframework.transaction.PlatformTransactionManager; SearchStrategy: all) found a single bean 'transactionManager' (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TransactionAutoConfiguration.TransactionTemplateConfiguration#transactionTemplate matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.transaction.support.TransactionOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TransactionManagerCustomizationAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TransactionManagerCustomizationAutoConfiguration#platformTransactionManagerCustomizers matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizers; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ValidationAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'jakarta.validation.executable.ExecutableValidator' (OnClassCondition)
wallet-core-balanceapp  |       - @ConditionalOnResource found location classpath:META-INF/services/jakarta.validation.spi.ValidationProvider (OnResourceCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ValidationAutoConfiguration#defaultValidator matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: jakarta.validation.Validator; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ValidationAutoConfiguration#methodValidationPostProcessor matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.validation.beanvalidation.MethodValidationPostProcessor; SearchStrategy: current) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebMvcAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet', 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
wallet-core-balanceapp  |       - found 'session' scope (OnWebApplicationCondition)
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.config.annotation.WebMvcConfigurationSupport; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebMvcAutoConfiguration#formContentFilter matched:
wallet-core-balanceapp  |       - @ConditionalOnProperty (spring.mvc.formcontent.filter.enabled) matched (OnPropertyCondition)
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.FormContentFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
